DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
02/12/2021,3314,842,345,81,3,3342,4274,355,80,83,726,198,79,13,0,744,946,84,17,17,934,238,107,26,3,975,1246,110,24,25,494,137,48,10,0,476,637,52,12,13,928,227,89,27,0,929,1171,92,23,23,231,42,24,5,0,218,273,20,5,5,0
02/13/2021,2205,810,279,82,4,3217,4141,343,81,83,420,165,70,14,0,701,901,83,17,17,671,226,73,25,2,943,1210,106,24,25,276,146,42,13,1,460,619,49,13,13,703,219,88,25,1,902,1144,91,23,24,135,54,9,5,0,211,267,18,4,4,0
02/14/2021,1894,793,245,80,1,3253,4187,334,81,84,371,158,59,13,0,708,908,79,16,16,585,234,83,29,0,945,1215,103,25,26,245,116,34,16,1,466,623,48,13,13,579,226,57,19,0,920,1169,88,23,23,114,59,14,3,0,213,271,18,4,4,0
02/15/2021,2861,697,321,82,3,3028,3895,324,81,84,527,141,71,15,1,644,825,75,15,16,860,197,96,28,2,876,1125,99,26,27,366,89,49,13,0,431,576,47,12,13,873,221,89,22,0,868,1106,88,23,24,234,49,16,4,0,209,263,18,4,4,0
02/16/2021,3723,952,349,85,1,3027,3884,317,83,86,788,199,80,17,0,632,809,73,16,17,1110,290,115,33,0,879,1126,100,27,28,611,158,53,6,0,444,587,46,11,12,1024,241,93,26,1,870,1104,85,24,24,190,64,12,3,0,201,257,16,4,4,0
02/17/2021,3436,1025,292,81,4,2978,3841,307,84,86,772,227,64,25,2,618,800,70,17,17,1006,299,101,23,1,871,1125,98,28,29,541,157,42,5,1,440,580,46,11,11,921,286,81,25,0,858,1092,83,24,25,196,56,8,3,0,190,243,14,4,4,0
02/18/2021,2048,799,261,54,3,2783,3628,299,78,81,383,165,53,8,0,570,749,68,15,15,591,246,78,20,1,822,1070,93,26,28,411,151,38,8,0,421,557,44,10,11,553,204,82,16,2,797,1029,83,23,23,110,33,10,2,0,173,224,13,4,4,0
02/19/2021,3019,983,303,57,3,2741,3606,293,74,77,618,201,73,9,0,554,734,67,14,15,855,308,83,17,1,811,1068,90,25,26,462,159,42,11,0,416,555,43,10,11,856,250,93,20,1,787,1022,83,22,23,228,65,14,0,1,172,227,12,3,3,0
02/20/2021,2494,929,296,69,4,2782,3665,295,73,75,510,203,72,20,3,567,752,67,15,16,681,284,88,19,0,813,1078,92,24,25,346,145,43,9,0,426,565,43,10,10,785,256,86,14,1,799,1039,83,20,21,172,41,10,7,0,178,230,12,3,3,0
02/21/2021,2285,582,270,59,1,2838,3690,299,70,72,359,113,58,19,0,565,744,67,16,17,792,183,85,15,0,842,1100,92,22,23,317,57,34,5,0,436,567,43,8,8,666,200,85,17,1,811,1048,87,20,21,151,29,14,3,0,183,231,12,3,3,0
02/22/2021,3627,973,350,74,0,2947,3839,303,68,71,752,186,81,12,0,597,782,69,16,16,1116,301,118,27,0,879,1152,95,22,22,547,165,54,12,0,462,604,44,8,8,984,257,85,18,0,827,1069,86,19,20,228,64,13,5,0,182,232,12,3,3,0
02/23/2021,3472,1057,328,73,6,2912,3818,300,67,70,731,238,70,18,1,589,780,67,16,17,1073,301,110,20,1,873,1148,95,20,21,532,169,47,12,0,451,594,43,9,9,934,304,94,20,4,814,1065,87,19,20,201,45,14,3,0,184,231,12,3,3,0
02/24/2021,3464,996,354,79,4,2916,3818,309,66,69,713,187,74,14,1,581,766,69,14,15,1023,302,107,22,2,876,1151,96,20,21,568,189,50,19,0,455,603,44,11,11,943,282,118,16,1,817,1068,92,17,19,217,35,10,8,0,187,231,12,4,4,0
02/25/2021,3482,973,291,74,7,3120,4048,313,69,73,714,208,70,19,0,628,819,71,16,17,1027,301,86,21,3,938,1221,97,20,21,514,151,45,12,0,469,617,45,11,11,965,258,81,19,4,876,1134,92,18,19,262,55,11,3,0,208,256,12,4,4,0
02/26/2021,3240,979,328,71,5,3152,4079,317,71,75,675,218,55,12,1,636,830,69,16,17,942,269,100,15,0,951,1228,99,20,21,518,169,54,18,1,477,627,47,12,13,889,252,105,22,2,881,1139,93,18,20,216,71,15,4,1,207,255,12,5,5,0
02/27/2021,2017,791,242,66,2,3084,3991,309,71,74,377,137,49,8,0,617,801,65,15,15,625,264,70,29,0,943,1217,97,21,22,248,126,33,8,0,463,610,45,12,12,629,227,82,19,2,859,1113,93,19,21,138,36,12,2,0,202,250,13,4,4,0
02/28/2021,2038,881,244,69,3,3049,3999,305,72,76,329,151,55,11,1,613,802,65,13,14,733,277,86,23,1,934,1222,97,22,23,253,138,29,10,1,454,612,45,13,13,574,248,69,23,0,845,1107,91,20,21,149,67,6,2,0,202,255,12,4,4,0
03/01/2021,3726,1176,324,62,2,3063,4042,302,71,75,730,226,75,4,0,610,805,64,12,13,1174,317,87,22,1,942,1233,92,22,23,531,200,49,8,0,452,615,44,12,13,1031,366,99,23,0,852,1129,93,20,22,260,67,17,5,1,206,260,12,4,4,0
03/02/2021,3110,1014,273,53,2,3011,3984,294,68,71,562,196,54,10,1,586,775,62,11,12,936,275,81,15,0,923,1209,88,21,22,495,177,48,5,1,447,611,44,11,12,862,319,70,18,0,842,1121,89,20,21,255,47,21,5,0,214,268,13,4,4,0
03/03/2021,3243,1124,305,71,3,2979,3971,287,67,70,638,226,68,20,0,575,770,61,12,12,954,352,91,14,2,913,1207,86,20,21,523,189,50,16,0,440,605,44,11,11,862,296,86,17,1,830,1111,85,20,21,266,61,13,4,0,221,279,14,4,4,0
03/04/2021,3121,1000,298,60,2,2928,3923,288,65,67,575,185,71,10,0,555,746,61,11,11,935,311,101,14,1,900,1195,88,19,20,495,165,51,10,1,438,604,45,11,11,862,265,67,21,0,816,1097,83,20,21,253,74,10,5,0,220,280,13,4,4,0
03/05/2021,2888,904,256,54,0,2878,3862,277,62,64,554,181,67,8,0,538,724,63,10,10,887,251,70,18,0,892,1184,84,19,20,403,156,33,11,0,421,586,42,10,10,808,255,68,12,0,804,1086,77,19,19,236,61,20,5,0,222,281,14,4,4,0
03/06/2021,2043,694,243,56,0,2881,3852,278,61,62,330,135,44,13,0,531,717,62,11,11,594,181,67,13,0,888,1168,83,17,18,259,129,37,12,0,423,588,42,10,11,688,204,84,15,0,812,1091,78,18,19,172,45,13,3,0,227,288,14,4,4,0
03/07/2021,1875,849,246,60,1,2858,3824,278,59,61,291,139,53,10,0,526,710,62,11,11,595,241,71,22,0,868,1143,81,17,17,238,143,37,9,0,421,586,44,10,10,604,281,71,16,1,817,1100,78,17,18,147,45,15,3,0,227,284,16,4,4,0
03/08/2021,3402,1160,294,67,3,2812,3775,274,60,62,625,202,60,14,0,511,691,60,12,12,1109,348,73,16,2,859,1138,79,16,17,490,182,52,11,1,415,578,44,11,11,919,362,94,19,0,801,1084,77,17,17,259,66,22,7,0,227,284,16,5,5,0
03/09/2021,3342,1073,282,71,1,2845,3817,275,63,64,581,183,64,17,1,513,692,61,13,13,1086,338,74,18,0,880,1169,78,16,17,527,192,47,11,0,419,584,44,11,12,915,306,86,24,0,808,1090,79,18,18,233,54,16,1,0,224,282,16,4,4,0
03/10/2021,3201,1088,281,62,3,2839,3806,271,61,63,561,196,57,17,0,502,677,59,13,13,957,318,96,19,0,880,1164,79,17,18,517,173,38,7,0,418,581,42,10,10,907,325,81,15,3,815,1100,79,17,18,259,76,13,4,0,223,283,16,4,4,0
03/11/2021,3106,1008,293,56,2,2837,3805,271,61,62,544,180,53,13,0,498,672,57,13,13,964,286,101,20,0,885,1165,79,18,18,464,143,45,5,2,414,574,41,9,10,921,327,83,13,0,823,1117,81,16,17,213,71,15,5,0,217,277,16,4,4,0
03/12/2021,3203,888,293,72,1,2882,3847,276,63,65,572,156,61,15,0,501,671,56,14,14,937,255,95,26,0,892,1173,82,19,19,486,138,36,13,0,426,583,42,10,10,964,283,91,17,1,845,1144,84,17,18,244,56,14,1,0,218,277,15,3,3,0
03/13/2021,2176,823,221,63,3,2901,3885,273,64,66,331,164,40,11,1,501,675,55,14,14,627,254,67,22,0,896,1188,82,20,21,285,108,34,7,2,430,584,41,9,10,756,245,78,18,0,855,1159,83,17,18,177,52,5,5,0,219,279,14,4,4,0
03/14/2021,1924,812,252,40,4,2908,3887,274,62,64,249,148,42,8,1,495,670,54,14,14,642,252,82,15,1,903,1196,84,19,20,224,124,30,3,2,428,579,40,8,9,660,236,88,13,0,863,1161,86,17,18,149,52,11,1,0,219,280,14,3,3,0
03/15/2021,3391,1090,293,44,3,2906,3875,274,58,61,561,178,62,6,0,486,658,54,12,13,1062,320,83,17,0,896,1185,85,20,20,450,180,36,12,1,422,573,38,8,9,1092,323,95,5,2,888,1180,86,15,16,226,89,18,4,0,214,279,13,3,3,0
03/16/2021,3195,986,250,64,1,2885,3842,269,57,60,569,186,45,14,1,484,656,51,12,12,987,294,80,19,0,882,1165,86,20,20,492,176,40,8,0,417,566,37,8,9,934,257,75,18,0,891,1176,84,14,15,213,73,15,5,0,212,279,13,4,4,0
03/17/2021,3173,1118,277,45,1,2881,3842,268,55,57,515,221,46,8,0,477,653,50,11,11,940,309,100,7,0,880,1161,87,18,18,507,217,45,13,0,415,571,38,9,10,944,307,71,13,1,896,1178,83,14,14,267,64,17,4,0,213,278,14,4,4,0
03/18/2021,2918,987,306,59,1,2854,3812,270,55,57,499,157,58,11,0,471,644,51,10,11,854,261,101,17,0,864,1142,87,18,18,446,201,33,12,0,413,576,36,10,10,887,289,94,16,1,891,1168,85,14,15,232,78,24,3,0,215,282,15,3,3,0
03/19/2021,3049,1025,258,45,2,2832,3810,265,51,54,546,187,58,10,0,467,644,50,10,10,905,305,84,8,1,860,1145,85,15,15,434,174,35,9,1,405,574,36,9,10,897,311,68,15,0,881,1163,81,14,15,267,48,18,3,0,219,284,15,4,4,0
03/20/2021,2159,890,261,49,3,2830,3817,271,49,52,334,134,53,4,0,468,641,52,9,9,661,252,88,16,2,864,1149,88,14,15,268,146,31,9,0,403,577,36,9,10,735,293,74,16,0,878,1166,81,14,14,160,65,17,4,1,216,283,17,3,4,0
03/21/2021,2089,820,271,50,1,2853,3841,274,51,53,294,127,34,7,0,474,644,51,9,9,707,239,93,13,0,874,1157,90,14,14,233,139,30,9,0,404,580,36,10,11,681,258,99,18,1,881,1173,82,14,15,174,57,19,3,0,220,288,18,4,4,0
03/22/2021,3881,1249,327,54,1,2923,3934,279,52,54,654,233,55,15,0,487,665,50,10,10,1215,383,99,19,0,896,1187,92,14,15,578,223,48,6,1,423,605,37,9,10,1116,325,105,11,0,885,1176,84,15,16,317,85,24,3,0,233,300,19,4,4,0
03/23/2021,3250,1124,282,54,0,2931,3962,283,51,52,566,178,60,8,0,487,664,52,9,9,1026,309,92,16,0,901,1195,94,14,14,467,188,33,10,0,419,603,36,10,10,939,381,84,16,0,886,1195,85,15,15,252,68,16,4,0,238,305,19,3,4,0
03/24/2021,3454,1162,294,42,1,2971,4008,286,50,52,580,219,63,6,0,496,673,54,9,9,1046,328,99,13,1,916,1213,94,15,15,526,203,23,4,0,422,604,33,8,9,1014,336,91,15,0,896,1209,88,15,16,288,76,23,4,0,241,310,20,3,4,0
03/25/2021,3798,1216,310,70,3,3097,4167,286,52,54,637,210,53,13,0,516,700,54,9,9,1149,368,108,24,2,958,1270,95,16,16,587,212,30,10,1,442,625,33,8,9,1130,346,98,20,0,930,1252,88,16,16,295,80,25,3,0,250,319,20,3,4,0
03/26/2021,3416,1025,312,64,0,3150,4219,294,55,56,567,177,62,12,0,519,701,54,9,9,1000,268,104,23,0,972,1279,98,18,18,495,185,37,5,0,451,636,33,8,8,1045,341,85,18,0,951,1277,91,16,16,309,54,27,6,0,256,326,22,4,4,0
03/27/2021,2222,818,264,52,6,3159,4218,294,55,57,363,137,54,15,0,523,706,54,11,11,632,230,88,17,2,968,1271,98,18,19,270,157,34,9,3,451,638,34,8,8,742,226,78,9,1,952,1269,91,15,16,215,68,14,2,0,264,334,21,4,4,0
03/28/2021,1752,720,208,57,0,3110,4155,285,56,58,254,122,36,10,0,517,700,55,11,11,575,201,61,15,0,949,1247,93,18,19,224,155,19,7,0,450,639,32,7,8,547,192,76,19,0,933,1240,88,15,16,152,50,16,6,0,261,330,21,4,4,0
03/29/2021,3557,1197,303,48,3,3064,4102,282,55,57,626,227,55,14,2,513,695,55,11,11,1043,323,101,12,0,924,1214,93,17,18,485,197,37,6,0,436,622,30,7,8,1092,345,93,15,1,930,1239,86,16,16,311,105,20,1,0,260,332,20,4,4,0
03/30/2021,3188,979,265,42,4,3055,4072,279,54,56,593,179,61,6,1,517,699,55,11,11,940,319,84,15,2,912,1203,92,17,18,472,189,35,2,0,437,622,31,6,7,936,248,66,17,1,929,1220,84,16,17,247,44,20,2,0,260,328,21,3,3,0
03/31/2021,3186,991,293,61,3,3017,4009,279,56,59,508,211,49,7,0,507,687,53,11,11,960,276,106,24,1,900,1183,93,19,20,517,155,26,8,1,436,614,31,7,7,940,273,91,16,1,919,1200,84,16,17,261,75,22,6,0,256,324,21,4,4,0
04/01/2021,2865,858,265,57,0,2884,3825,273,54,57,501,149,50,14,0,487,659,52,11,12,861,251,102,18,0,859,1126,92,18,18,446,158,36,6,0,416,586,32,6,7,830,251,65,16,0,876,1144,79,16,16,227,49,14,3,0,246,310,19,4,4,0
04/02/2021,2618,799,265,54,0,2770,3679,266,53,55,360,157,32,9,0,458,627,48,11,11,846,221,90,23,0,837,1097,90,18,18,380,156,35,6,0,399,566,32,6,7,811,201,92,14,0,843,1091,80,15,16,221,63,19,2,0,233,298,18,3,3,0
04/03/2021,2051,582,236,48,1,2745,3620,262,52,54,313,92,46,8,0,451,613,47,10,10,639,182,78,18,1,838,1091,89,18,18,233,96,28,6,0,394,552,31,6,6,665,174,74,16,0,832,1072,80,16,17,201,38,12,0,0,231,292,18,3,3,0
04/04/2021,1467,599,217,47,1,2705,3562,263,51,53,192,102,42,10,0,442,601,48,10,10,497,173,68,13,0,827,1076,90,18,18,180,90,22,6,1,388,536,31,6,6,456,186,72,15,0,819,1058,79,16,16,142,48,13,3,0,230,290,17,2,2,0
04/05/2021,3270,977,270,53,1,2664,3490,259,52,53,505,165,48,13,0,425,575,47,10,10,1039,289,88,10,1,826,1070,88,17,18,467,169,30,7,0,385,530,30,6,6,975,287,87,18,0,802,1033,78,16,16,284,67,17,5,0,226,281,17,3,3,0
04/06/2021,3003,936,229,46,1,2637,3457,254,52,53,500,182,57,8,0,411,562,46,10,10,932,256,75,15,0,825,1060,87,17,18,463,181,27,4,0,384,527,29,6,6,863,242,69,15,0,791,1022,79,16,16,245,75,7,4,1,226,285,15,3,3,0
04/07/2021,2762,846,221,42,3,2577,3376,243,50,51,467,168,44,5,0,405,550,46,10,10,868,235,75,9,2,812,1041,82,15,16,412,140,22,7,0,369,510,29,6,6,788,239,63,14,1,770,995,75,15,16,227,64,19,7,0,221,279,14,3,4,0
04/08/2021,2574,749,220,54,1,2535,3319,237,49,50,417,150,38,14,0,393,539,44,10,10,812,225,74,20,1,805,1031,78,15,16,322,122,27,7,0,351,487,27,6,6,787,205,71,10,0,764,983,75,15,15,236,46,11,3,0,222,280,14,3,4,0
04/09/2021,2468,754,205,54,4,2514,3291,228,49,51,356,119,45,9,0,393,533,46,10,10,803,230,52,26,1,799,1026,73,16,17,322,125,28,8,1,343,475,26,6,7,734,225,64,10,2,753,975,71,14,14,253,55,19,1,0,227,283,14,3,3,0
04/10/2021,1723,599,194,49,3,2467,3247,222,49,51,231,132,36,6,0,381,527,44,9,9,564,182,63,14,2,788,1015,71,15,16,196,84,25,7,0,337,468,26,7,7,582,150,58,19,1,741,960,69,14,15,150,51,12,3,0,220,278,14,4,4,0
04/11/2021,1315,627,161,53,2,2445,3229,214,50,52,179,120,27,6,0,379,527,42,9,9,462,191,51,21,1,783,1013,68,16,18,148,90,17,7,1,333,463,25,7,7,397,184,59,17,0,732,951,67,15,15,129,42,8,2,0,218,275,13,4,4,0
04/12/2021,2533,811,202,41,1,2340,3100,205,48,51,404,125,39,7,0,365,507,41,8,8,852,266,58,16,0,756,983,64,17,18,331,114,33,5,0,313,436,26,6,7,741,242,64,12,1,699,911,64,14,15,205,64,11,1,0,206,263,12,3,3,0
04/13/2021,2363,717,206,36,1,2248,2977,201,47,49,385,129,32,5,0,348,483,37,7,7,774,238,70,13,0,734,957,63,17,18,344,107,30,5,0,296,408,26,7,7,693,211,62,11,1,675,883,63,13,14,167,32,14,2,0,195,246,13,3,3,0
04/14/2021,2241,647,196,35,1,2174,2874,198,46,48,348,115,36,7,0,331,459,36,8,8,721,184,70,11,0,713,929,63,17,18,320,110,26,6,1,283,391,27,6,7,638,198,54,10,0,653,855,62,13,13,214,40,13,1,0,193,241,13,2,2,0
04/15/2021,2016,597,220,41,1,2094,2773,198,44,46,354,101,45,7,0,322,443,37,7,7,641,184,66,11,0,688,899,61,16,17,281,87,28,8,1,277,380,27,7,7,561,173,66,10,0,621,818,61,13,13,179,52,17,5,0,185,233,13,2,2,0
04/16/2021,1834,632,198,31,4,2004,2665,197,41,43,260,138,32,3,0,309,432,35,6,6,595,186,76,14,1,658,863,65,14,15,227,101,21,2,2,264,363,26,6,6,568,162,56,10,1,597,786,60,13,13,184,45,15,2,0,175,222,13,2,2,0
04/17/2021,1275,446,166,35,0,1940,2579,193,39,40,209,77,26,4,0,306,421,34,6,6,411,152,59,17,0,637,837,64,15,15,129,69,16,5,0,254,351,24,5,6,411,109,56,8,0,573,755,60,11,12,115,39,10,1,0,170,215,13,2,2,0
04/18/2021,1056,475,166,35,1,1903,2520,193,36,38,165,84,30,2,1,304,413,34,5,5,361,128,68,17,0,622,813,67,14,14,128,63,12,7,0,251,344,24,5,6,296,154,44,7,0,558,737,57,10,10,106,46,14,2,0,167,213,13,2,2,0
04/19/2021,1882,607,177,42,1,1810,2398,190,36,38,287,118,30,5,0,287,396,33,5,5,639,195,58,15,1,592,773,67,14,14,231,73,20,5,0,237,324,22,5,6,543,178,55,12,0,530,699,56,10,10,182,43,16,4,0,164,206,14,2,2,0
04/20/2021,1604,488,154,34,1,1701,2257,182,36,37,286,116,26,5,0,273,380,32,5,5,516,140,61,13,1,555,722,65,14,14,222,71,19,2,0,220,302,20,5,6,433,126,39,12,0,493,650,53,10,10,146,35,11,2,0,161,204,14,2,2,0
04/21/2021,1417,535,117,35,1,1583,2123,171,36,37,209,106,15,2,0,253,359,29,4,4,508,169,43,12,0,524,689,62,14,15,181,63,11,4,0,200,275,18,5,5,388,149,35,17,1,457,607,50,11,11,131,48,14,0,0,149,193,14,2,2,0
04/22/2021,1360,428,162,42,2,1490,2006,163,36,38,227,85,41,5,0,235,338,29,4,4,488,116,50,19,0,503,658,59,15,16,143,59,13,4,0,180,251,16,4,4,375,134,49,11,1,431,575,48,11,11,127,34,10,3,1,142,183,13,2,2,0
04/23/2021,1288,399,153,47,0,1412,1894,156,39,39,217,64,24,13,0,229,321,27,5,5,438,136,52,11,0,480,628,56,15,15,131,37,19,6,0,166,229,16,5,5,368,131,46,15,0,402,542,46,12,12,134,31,14,2,0,134,174,13,2,2,0
04/24/2021,852,320,104,29,1,1351,1816,148,38,39,123,58,22,3,0,216,306,27,5,5,308,98,31,10,1,465,606,52,14,14,87,47,12,6,0,160,219,15,5,5,255,86,31,9,0,380,517,43,12,12,79,31,9,1,0,129,168,13,2,2,0
04/25/2021,757,283,120,24,2,1309,1746,141,36,37,97,52,23,5,0,207,292,26,5,5,270,96,36,6,0,452,588,47,12,13,75,46,17,2,1,153,209,16,4,4,246,73,41,9,1,373,498,42,12,13,69,16,4,2,0,124,158,11,2,2,0
04/26/2021,1371,366,146,32,0,1236,1638,137,35,36,226,82,30,5,0,198,278,26,5,5,498,114,50,17,0,432,556,46,13,13,167,47,16,2,0,144,197,15,4,4,358,101,43,7,0,346,460,41,11,12,121,22,7,1,0,115,146,10,2,2,0
04/27/2021,1138,357,117,31,2,1169,1553,131,34,35,204,75,18,5,0,186,261,25,5,5,391,101,45,10,1,414,533,44,12,12,144,55,8,5,0,133,183,14,4,4,302,95,39,9,1,327,437,41,11,12,97,31,9,2,0,108,139,10,2,2,0
04/28/2021,1215,380,128,29,3,1140,1502,133,33,35,192,76,19,4,1,184,254,25,6,6,419,122,45,12,1,402,514,44,12,13,132,54,19,4,0,126,175,15,4,4,361,107,37,9,1,324,427,41,10,10,111,21,9,0,0,105,132,9,2,2,0
04/29/2021,1056,317,117,31,1,1097,1443,126,32,33,154,65,20,7,0,173,241,22,6,6,392,106,44,8,0,388,498,43,11,11,151,41,18,3,0,127,173,16,4,4,268,82,27,12,0,308,405,38,10,10,91,23,9,1,1,100,125,9,1,1,0
04/30/2021,963,314,94,38,1,1050,1384,118,31,32,173,63,17,5,0,167,234,21,5,5,328,103,33,14,1,372,478,41,11,12,106,40,11,5,0,123,170,14,4,4,276,81,30,11,0,295,384,35,9,10,80,27,3,3,0,93,117,7,1,2,0
05/01/2021,578,216,77,31,2,1011,1330,114,31,32,86,50,14,4,0,162,228,20,5,5,190,64,23,10,2,355,456,39,11,12,63,36,13,5,0,120,165,15,4,4,181,54,27,10,0,285,369,35,10,10,58,12,3,2,0,90,111,6,2,2,0
05/02/2021,569,207,72,29,0,984,1292,107,32,33,73,49,14,1,0,158,224,19,4,5,221,64,22,12,0,348,445,37,12,13,50,25,8,4,0,116,159,13,4,4,165,54,16,10,0,273,355,31,10,10,60,15,12,2,0,88,110,7,2,2,0
05/03/2021,937,283,89,23,1,922,1219,99,30,32,151,60,17,4,0,148,210,17,4,4,318,91,29,6,1,323,416,34,10,11,127,35,11,4,0,110,151,13,4,4,267,75,29,5,0,260,338,29,9,10,73,22,4,4,0,81,103,7,2,2,0
05/04/2021,876,230,96,27,0,885,1163,96,30,31,156,39,12,4,0,141,198,16,4,4,297,72,46,10,0,309,398,35,10,11,103,41,11,1,0,105,143,13,4,4,239,56,23,5,0,251,324,27,9,9,81,22,6,7,0,79,99,7,3,3,0
05/05/2021,781,219,82,26,1,823,1078,90,29,30,142,54,16,7,1,134,188,16,5,5,244,70,25,8,0,284,366,32,10,10,110,22,9,4,0,101,136,12,4,4,224,55,26,6,0,231,297,25,8,8,61,18,6,1,0,72,92,6,3,3,0
05/06/2021,785,236,82,27,1,784,1028,85,29,30,133,58,10,3,0,131,184,14,4,4,268,88,22,10,0,267,345,29,10,11,100,25,16,6,0,94,126,11,4,4,230,56,30,7,0,226,288,26,8,8,54,9,5,1,1,67,85,6,3,3,0
05/07/2021,715,195,73,37,0,749,975,82,29,29,137,36,13,5,0,125,175,14,4,4,225,46,29,10,0,252,323,28,9,10,80,29,10,4,0,90,121,11,4,4,193,62,16,14,0,214,273,24,8,8,80,22,5,4,0,67,84,6,3,3,0
05/08/2021,385,146,63,24,0,721,938,80,28,28,61,28,11,1,0,122,168,13,4,4,122,49,25,12,0,242,311,28,10,10,41,16,11,4,0,87,115,11,4,4,123,35,16,5,0,206,262,22,7,7,38,18,2,2,0,64,82,6,3,3,0
05/09/2021,343,137,62,26,2,689,895,78,27,28,53,23,9,5,2,119,162,13,4,5,106,48,18,9,0,226,292,28,9,9,48,20,9,3,0,87,114,11,4,4,110,37,25,8,0,198,252,24,7,7,26,9,1,1,0,59,76,4,3,3,0
05/10/2021,654,202,71,27,1,648,843,76,28,28,130,45,18,6,0,116,156,13,4,5,207,65,18,8,0,210,272,26,10,10,89,18,9,3,0,82,106,11,4,4,178,62,24,9,0,185,237,23,8,8,50,12,2,1,1,56,71,4,2,3,0
05/11/2021,628,176,71,22,1,613,800,72,27,28,90,33,15,2,0,107,146,13,4,5,216,63,19,6,0,198,260,22,9,9,70,22,8,7,0,77,99,10,4,4,188,41,24,5,0,178,228,23,8,8,64,17,5,2,1,53,68,4,2,2,0
05/12/2021,594,166,63,18,1,586,766,69,26,27,109,28,9,1,0,102,138,12,3,4,196,46,25,8,1,191,249,22,9,9,68,30,11,2,0,71,94,11,4,4,155,49,14,5,0,168,217,21,8,8,66,13,5,2,0,54,68,4,2,2,0
05/13/2021,516,133,66,25,1,548,713,67,26,26,93,30,12,5,0,96,128,12,4,4,147,44,22,7,1,174,226,22,9,9,75,14,8,4,0,67,89,9,4,4,151,36,22,8,0,157,203,20,8,8,49,9,4,1,0,53,68,3,2,2,0
05/14/2021,487,183,69,28,0,515,679,66,24,25,77,43,17,5,0,88,120,13,4,4,145,47,14,9,0,163,214,20,8,9,58,26,10,3,0,64,85,9,4,4,160,50,24,10,0,152,196,21,7,7,46,17,5,1,0,48,62,3,1,2,0
05/15/2021,292,96,41,9,2,502,658,63,22,23,46,19,7,2,2,85,117,12,4,4,94,27,21,2,0,159,207,20,7,7,33,5,2,1,0,63,82,8,3,3,99,35,8,4,0,149,193,20,7,7,20,10,4,0,0,46,58,4,1,1,0
05/16/2021,280,130,41,16,1,493,648,60,21,22,48,22,3,1,0,85,116,12,3,3,99,38,20,7,0,158,205,20,7,7,31,16,4,2,1,61,79,7,3,3,84,35,14,5,0,145,189,19,7,7,18,19,1,1,0,45,59,4,1,1,0
05/17/2021,453,132,72,16,0,464,609,60,19,20,79,33,11,4,0,77,107,11,3,3,151,31,22,7,0,150,192,20,7,7,72,19,10,0,0,58,77,8,3,3,114,33,24,5,0,136,176,19,6,6,37,16,5,0,0,43,57,4,1,1,0
05/18/2021,415,126,53,14,0,434,572,58,18,19,71,23,10,2,0,75,103,10,3,3,138,47,16,5,0,139,179,20,6,7,60,10,7,3,0,57,74,7,2,2,102,36,19,4,0,124,163,18,6,6,44,10,2,0,0,40,53,4,1,1,0
05/19/2021,377,135,58,14,0,403,536,57,17,18,74,24,14,4,0,70,97,11,3,4,129,61,21,7,0,129,171,19,6,6,41,17,8,1,0,53,68,7,2,2,106,26,13,1,0,117,152,18,5,5,27,7,3,1,0,34,47,3,1,1,0
